tabela calendar
  coluna categoria | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna piloto_nome | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna salario | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna salario_anual | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna status | tipo=TEXT | notnull=1 | default='Ativo' | pk=0
  coluna temporada_fim | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna temporada_inicio | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna tipo | tipo=TEXT | notnull=1 | default='Regular' | pk=0
  indice idx_contracts_active_pilot_tipo | unique=1 | origem=c | parcial=1 | colunas=piloto_id,tipo
  indice idx_contracts_categoria | unique=0 | origem=c | parcial=0 | colunas=categoria
  indice idx_contracts_equipe | unique=0 | origem=c | parcial=0 | colunas=equipe_id
  indice idx_contracts_piloto | unique=0 | origem=c | parcial=0 | colunas=piloto_id
  indice idx_contracts_status | unique=0 | origem=c | parcial=0 | colunas=status
tabela driver_favorites
  coluna criado_em | tipo=TEXT | notnull=1 | default=datetime('now') | pk=0
  coluna piloto_id | tipo=TEXT | notnull=0 | default=- | pk=1
tabela driver_season_archive
  coluna ano | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna archived_at | tipo=TEXT | notnull=1 | default=datetime('now') | pk=0
  coluna categoria | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna id | tipo=INTEGER | notnull=0 | default=- | pk=1
  coluna nome | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna piloto_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna pontos | tipo=REAL | notnull=0 | default=- | pk=0
  coluna posicao_campeonato | tipo=INTEGER | notnull=0 | default=- | pk=0
  coluna season_number | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna snapshot_json | tipo=TEXT | notnull=1 | default=- | pk=0
  indice idx_driver_season_archive_piloto | unique=0 | origem=c | parcial=0 | colunas=piloto_id
  indice idx_driver_season_archive_season | unique=0 | origem=c | parcial=0 | colunas=season_number,categoria
tabela driver_team_bond
  coluna equipe_id | tipo=TEXT | notnull=1 | default=- | pk=2
  coluna piloto_id | tipo=TEXT | notnull=1 | default=- | pk=1
  coluna temporadas | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna updated_at | tipo=TEXT | notnull=1 | default=datetime('now') | pk=0
  coluna vinculo | tipo=REAL | notnull=1 | default=0.0 | pk=0
tabela drivers
  coluna adaptabilidade | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna aggression | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna ano_inicio_carreira | tipo=INTEGER | notnull=1 | default=2024 | pk=0
  coluna carisma | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna carreira_corridas | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna carreira_dnfs | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna carreira_podios | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna carreira_poles | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna carreira_pontos_total | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna carreira_temporadas | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna carreira_titulos | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna carreira_vitorias | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna categoria_atual | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna categoria_especial_ativa | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna confianca | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna consistencia | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna corridas_na_categoria | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna defesa | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna desenvolvimento | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna experiencia | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna fator_chuva | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna fitness | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna genero | tipo=TEXT | notnull=1 | default='M' | pk=0
  coluna gestao_pneus | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna habilidade_largada | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna historico_circuitos | tipo=TEXT | notnull=1 | default='{}' | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna idade | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna is_jogador | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna melhor_resultado_temp | tipo=INTEGER | notnull=0 | default=- | pk=0
  coluna mentalidade | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna midia | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna motivacao | tipo=REAL | notnull=1 | default=75.0 | pk=0
  coluna nacionalidade | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna nome | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna personalidade_primaria | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna personalidade_secundaria | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna potencial | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna racecraft | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna ritmo_classificacao | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna skill | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna smoothness | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna status | tipo=TEXT | notnull=1 | default='Ativo' | pk=0
  coluna temp_corridas | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna temp_dnfs | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna temp_podios | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna temp_poles | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna temp_pontos | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna temp_posicao_media | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna temp_vitorias | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna temporadas_motivacao_baixa | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna temporadas_na_categoria | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna ultimos_resultados | tipo=TEXT | notnull=1 | default='[]' | pk=0
  indice idx_drivers_categoria | unique=0 | origem=c | parcial=0 | colunas=categoria_atual
  indice idx_drivers_status | unique=0 | origem=c | parcial=0 | colunas=status
tabela history_general
  coluna key | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna updated_at | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna value | tipo=TEXT | notnull=1 | default=- | pk=0
tabela history_seasons
  coluna ano | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna campeao_equipe_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna campeao_piloto_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna categoria | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna classificacao_final | tipo=TEXT | notnull=1 | default='[]' | pk=0
  coluna id | tipo=INTEGER | notnull=0 | default=- | pk=1
  coluna temporada_id | tipo=TEXT | notnull=1 | default=- | pk=0
tabela incident_catalog
  coluna description_short | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna dnf_template | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna incident_source | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna non_dnf_template | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna race_format | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna severity_context | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna trigger_type | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna vehicle_class | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna weight_endurance | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna weight_sprint | tipo=INTEGER | notnull=1 | default=0 | pk=0
  indice idx_incident_catalog_class_format | unique=0 | origem=c | parcial=0 | colunas=vehicle_class,race_format
  indice idx_incident_catalog_source | unique=0 | origem=c | parcial=0 | colunas=incident_source
tabela injuries
  coluna active | tipo=INTEGER | notnull=1 | default=1 | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna injury_name | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna modifier | tipo=REAL | notnull=1 | default=1.0 | pk=0
  coluna pilot_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna race_occurred | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna races_remaining | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna races_total | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna season | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna skill_penalty | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna type | tipo=TEXT | notnull=1 | default=- | pk=0
  indice idx_injuries_active | unique=0 | origem=c | parcial=0 | colunas=active
  indice idx_injuries_pilot_id | unique=0 | origem=c | parcial=0 | colunas=pilot_id
  indice idx_injuries_single_active_per_pilot | unique=1 | origem=c | parcial=1 | colunas=pilot_id
tabela licenses
  coluna categoria_origem | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna data_obtencao | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna id | tipo=INTEGER | notnull=0 | default=- | pk=1
  coluna nivel | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna piloto_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna temporadas_na_categoria | tipo=INTEGER | notnull=1 | default=0 | pk=0
tabela market
  coluna fase | tipo=TEXT | notnull=1 | default='PreTemporada' | pk=0
  coluna fim | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna id | tipo=INTEGER | notnull=0 | default=- | pk=1
  coluna inicio | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna status | tipo=TEXT | notnull=1 | default='Fechado' | pk=0
  coluna temporada_id | tipo=TEXT | notnull=1 | default=- | pk=0
tabela market_proposals
  coluna criado_em | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna equipe_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna motivo_recusa | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna papel | tipo=TEXT | notnull=1 | default='Titular' | pk=0
  coluna piloto_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna respondido_em | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna salario | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna semana_limite | tipo=INTEGER | notnull=0 | default=- | pk=0
  coluna status | tipo=TEXT | notnull=1 | default='Pendente' | pk=0
  coluna temporada_id | tipo=TEXT | notnull=1 | default=- | pk=0
  indice idx_market_proposals_equipe | unique=0 | origem=c | parcial=0 | colunas=equipe_id
  indice idx_market_proposals_piloto | unique=0 | origem=c | parcial=0 | colunas=piloto_id
tabela meta
  coluna key | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna value | tipo=TEXT | notnull=1 | default=- | pk=0
tabela news
  coluna chave_dedup | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna criado_em | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna lida | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna rodada | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna temporada_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna texto | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna tipo | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna titulo | tipo=TEXT | notnull=1 | default=- | pk=0
  indice idx_news_lida | unique=0 | origem=c | parcial=0 | colunas=lida
  indice idx_news_temporada | unique=0 | origem=c | parcial=0 | colunas=temporada_id
tabela player_race_telemetry
  coluna battle_fraction | tipo=REAL | notnull=1 | default=-1.0 | pk=0
  coluna consistency | tipo=REAL | notnull=1 | default=-1.0 | pk=0
  coluna created_at | tipo=TEXT | notnull=1 | default=datetime('now') | pk=0
  coluna laps_seen | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna on_track_gained | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna on_track_lost | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna race_id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna race_laps | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna start_delta | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna start_valid | tipo=INTEGER | notnull=1 | default=0 | pk=0
tabela player_special_offers
  coluna available_from_day | tipo=INTEGER | notnull=1 | default=1 | pk=0
  coluna class_name | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna created_at | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna papel | tipo=TEXT | notnull=1 | default='Numero2' | pk=0
  coluna player_driver_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna resolved_day | tipo=INTEGER | notnull=0 | default=- | pk=0
  coluna responded_at | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna season_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna selected_for_day | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna special_category | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna status | tipo=TEXT | notnull=1 | default='Pendente' | pk=0
  coluna team_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna team_name | tipo=TEXT | notnull=1 | default=- | pk=0
  indice idx_player_special_offers_player | unique=0 | origem=c | parcial=0 | colunas=player_driver_id
  indice idx_player_special_offers_team | unique=0 | origem=c | parcial=0 | colunas=team_id
tabela race_breakdowns
  coluna driver_id | tipo=TEXT | notnull=1 | default=- | pk=2
  coluna forced | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna label | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna lap | tipo=INTEGER | notnull=1 | default=- | pk=4
  coluna part | tipo=TEXT | notnull=1 | default=- | pk=3
  coluna penalty_secs | tipo=INTEGER | notnull=0 | default=- | pk=0
  coluna problem | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna race_id | tipo=TEXT | notnull=1 | default=- | pk=1
  coluna severity | tipo=TEXT | notnull=1 | default=- | pk=0
  indice idx_race_breakdowns_race | unique=0 | origem=c | parcial=0 | colunas=race_id
tabela race_results
  coluna damage_origin_segment | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna dnf | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna dnf_catalog_id | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna dnf_reason | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna dnf_segment | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna equipe_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna fastest_lap | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna final_tire_wear | tipo=REAL | notnull=1 | default=1.0 | pk=0
  coluna gap_to_winner_ms | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna id | tipo=INTEGER | notnull=0 | default=- | pk=1
  coluna incidents_count | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna piloto_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna pontos | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna posicao_final | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna posicao_largada | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna race_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna tempo_total | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna voltas_completadas | tipo=INTEGER | notnull=1 | default=0 | pk=0
  indice idx_race_results_unique_race_pilot | unique=1 | origem=c | parcial=0 | colunas=race_id,piloto_id
tabela races
  coluna calendar_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna clima | tipo=TEXT | notnull=1 | default='Seco' | pk=0
  coluna data | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna pista | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna rodada | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna status | tipo=TEXT | notnull=1 | default='Pendente' | pk=0
  coluna temporada_id | tipo=TEXT | notnull=1 | default=- | pk=0
  indice idx_races_temporada | unique=0 | origem=c | parcial=0 | colunas=temporada_id
tabela retired
  coluna categoria_final | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna estatisticas | tipo=TEXT | notnull=1 | default='{}' | pk=0
  coluna motivo | tipo=TEXT | notnull=1 | default='Aposentadoria' | pk=0
  coluna nome | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna piloto_id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna temporada_aposentadoria | tipo=TEXT | notnull=1 | default=- | pk=0
tabela rivalries
  coluna criado_em | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna historical_intensity | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna intensidade | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna piloto1_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna piloto2_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna recent_activity | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna temporada_update | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna tipo | tipo=TEXT | notnull=1 | default='Normal' | pk=0
  coluna ultima_atualizacao | tipo=TEXT | notnull=1 | default='' | pk=0
  indice idx_rivalries_pair_unique | unique=1 | origem=c | parcial=0 | colunas=piloto1_id,piloto2_id
  indice idx_rivalries_piloto1 | unique=0 | origem=c | parcial=0 | colunas=piloto1_id
  indice idx_rivalries_piloto2 | unique=0 | origem=c | parcial=0 | colunas=piloto2_id
tabela seasons
  coluna ano | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna created_at | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna fase | tipo=TEXT | notnull=1 | default='BlocoRegular' | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna numero | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna rodada_atual | tipo=INTEGER | notnull=1 | default=1 | pk=0
  coluna status | tipo=TEXT | notnull=1 | default='Ativa' | pk=0
  coluna updated_at | tipo=TEXT | notnull=1 | default='' | pk=0
  indice idx_seasons_single_active | unique=1 | origem=c | parcial=1 | colunas=status
tabela special_team_entries
  coluna class_name | tipo=TEXT | notnull=1 | default=- | pk=3
  coluna created_at | tipo=TEXT | notnull=1 | default=CURRENT_TIMESTAMP | pk=0
  coluna guaranteed_next_year | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna qualified_via | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna season_id | tipo=TEXT | notnull=1 | default=- | pk=1
  coluna source_category | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna special_category | tipo=TEXT | notnull=1 | default=- | pk=2
  coluna team_id | tipo=TEXT | notnull=1 | default=- | pk=4
  coluna updated_at | tipo=TEXT | notnull=1 | default=CURRENT_TIMESTAMP | pk=0
  indice idx_special_team_entries_lookup | unique=0 | origem=c | parcial=0 | colunas=season_id,special_category,class_name
  indice idx_special_team_entries_team | unique=0 | origem=c | parcial=0 | colunas=team_id
tabela special_window_assignments
  coluna class_name | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna driver_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna is_player | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna new_badge_day | tipo=INTEGER | notnull=0 | default=- | pk=0
  coluna papel | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna reveal_day | tipo=INTEGER | notnull=1 | default=1 | pk=0
  coluna revealed | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna season_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna special_category | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna team_id | tipo=TEXT | notnull=1 | default=- | pk=0
  indice idx_special_window_assignments_season | unique=0 | origem=c | parcial=0 | colunas=season_id,reveal_day,revealed
tabela special_window_candidate_pool
  coluna desirability | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna driver_id | tipo=TEXT | notnull=1 | default=- | pk=2
  coluna driver_name | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna endurance_eligible | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna license_level | tipo=INTEGER | notnull=0 | default=- | pk=0
  coluna origin_category | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna production_eligible | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna season_id | tipo=TEXT | notnull=1 | default=- | pk=1
  coluna status | tipo=TEXT | notnull=1 | default='Livre' | pk=0
  indice idx_special_window_candidate_pool_season | unique=0 | origem=c | parcial=0 | colunas=season_id,status
tabela special_window_daily_log
  coluna class_name | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna created_at | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna day_number | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna driver_id | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna event_type | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna message | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna season_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna special_category | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna team_id | tipo=TEXT | notnull=0 | default=- | pk=0
  indice idx_special_window_daily_log_season | unique=0 | origem=c | parcial=0 | colunas=season_id,day_number
tabela special_window_state
  coluna active_offer_id | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna created_at | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna current_day | tipo=INTEGER | notnull=1 | default=1 | pk=0
  coluna player_result | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna season_id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna status | tipo=TEXT | notnull=1 | default='Aberta' | pk=0
  coluna total_days | tipo=INTEGER | notnull=1 | default=7 | pk=0
  coluna updated_at | tipo=TEXT | notnull=1 | default='' | pk=0
tabela standings
  coluna categoria | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna classe | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna corridas | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna equipe_id | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna id | tipo=INTEGER | notnull=0 | default=- | pk=1
  coluna piloto_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna podios | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna poles | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna pontos | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna posicao | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna temporada_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna vitorias | tipo=INTEGER | notnull=1 | default=0 | pk=0
tabela team_car
  coluna level | tipo=INTEGER | notnull=1 | default=1 | pk=0
  coluna part_type | tipo=TEXT | notnull=1 | default=- | pk=2
  coluna spent | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna team_id | tipo=TEXT | notnull=1 | default=- | pk=1
  coluna wear | tipo=REAL | notnull=1 | default=0.0 | pk=0
tabela team_collapse_streak
  coluna streak | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna team_id | tipo=TEXT | notnull=0 | default=- | pk=1
tabela team_finance_history
  coluna aid_income | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna cash_balance | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna category | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna constructor_prize_income | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna created_at | tipo=TEXT | notnull=1 | default=datetime('now') | pk=0
  coluna debt_balance | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna debt_service_cost | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna event_operations_cost | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna expenses_total | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna gate_income | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna id | tipo=INTEGER | notnull=0 | default=- | pk=1
  coluna income_total | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna net | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna partial_prize_income | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna result_bonus | tipo=REAL | notnull=1 | default=0.0 | pk=0
